!SESSION 2021-06-24 09:35:24.819 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\work\sts-4.11.0.RELEASE-workspace\.metadata\.bak_0.log
Created Time: 2021-06-24 11:01:16.634

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.634
!MESSAGE Boot LS startup time from start to initialized: 1175ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.684
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.QovgwDJXisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.685
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.685
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.685
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.685
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.685
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.QovgwDJX => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.686
!MESSAGE classpath=48 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.687
!MESSAGE buffering callback sts4.classpath.QovgwDJX 2021_JSP_Board false 41

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.687
!MESSAGE executing callback sts4.classpath.QovgwDJX 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:01:16.894
!MESSAGE executing callback sts4.classpath.QovgwDJX SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:44:24.960
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.QovgwDJX

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:44:24.960
!MESSAGE unsubscribing from classpath changes: sts4.classpath.QovgwDJX

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:44:24.960
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:44:24.960
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.QovgwDJX => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:11.656
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:11.656
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@71b48457[org.springframework.tooling.boot.ls:1.26.0.202106150606(id=559)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:11.656
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.823
!MESSAGE Boot LS startup time from start to initialized: 1165ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.874
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.SNfgkRBDisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.874
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.875
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.875
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.875
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.875
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.SNfgkRBD => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.875
!MESSAGE classpath=48 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.876
!MESSAGE buffering callback sts4.classpath.SNfgkRBD 2021_JSP_Board false 41

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:12.877
!MESSAGE executing callback sts4.classpath.SNfgkRBD 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 11:47:13.082
!MESSAGE executing callback sts4.classpath.SNfgkRBD SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:37:53.727
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.SNfgkRBD

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:37:53.727
!MESSAGE unsubscribing from classpath changes: sts4.classpath.SNfgkRBD

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:37:53.727
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:37:53.727
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.SNfgkRBD => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:38:53.430
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:38:53.430
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@71b48457[org.springframework.tooling.boot.ls:1.26.0.202106150606(id=559)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:38:53.431
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2021-06-24 12:38:54.431
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1956)
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:42:04.149
!MESSAGE executing callback sts4.classpath.WGOtLVzt SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:42:10.057
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:42:10.058
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:42:10.102
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:42:10.103
!MESSAGE classpath=4 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:42:10.103
!MESSAGE buffering callback sts4.classpath.WGOtLVzt TestBoard2021 false 4

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:42:10.103
!MESSAGE executing callback sts4.classpath.WGOtLVzt 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:42:10.106
!MESSAGE executing callback sts4.classpath.WGOtLVzt SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:42:10.288
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:42:10.288
!MESSAGE classpath=4 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:42:10.289
!MESSAGE buffering callback sts4.classpath.WGOtLVzt TestBoard2021 false 4

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:42:10.289
!MESSAGE executing callback sts4.classpath.WGOtLVzt 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:42:10.293
!MESSAGE executing callback sts4.classpath.WGOtLVzt SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:42:11.076
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:42:11.077
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:42:42.178
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:42:42.179
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:42:47.196
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:42:47.197
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:43:04.641
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:43:04.642
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:43:16.817
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:43:16.818
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:43:41.961
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:43:41.962
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:44:01.932
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:44:01.940
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:44:16.554
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:44:16.555
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:44:22.844
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:44:22.845
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:45:02.786
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:45:02.787
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:45:20.513
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:45:20.514
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:46:35.188
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:46:35.189
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:49:04.889
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:49:04.890
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.lsp4e 2 0 2021-06-24 12:49:11.190
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2092)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:50:16.993
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:50:16.994
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:50:24.632
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:50:24.634
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:50:44.654
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:50:44.655
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:53:56.052
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:53:56.053
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:54:17.356
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:54:17.356
!MESSAGE classpath=48 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:54:17.358
!MESSAGE buffering callback sts4.classpath.WGOtLVzt 2021_JSP_Board false 41

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:54:17.358
!MESSAGE executing callback sts4.classpath.WGOtLVzt 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:54:17.370
!MESSAGE executing callback sts4.classpath.WGOtLVzt SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:54:23.033
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:54:23.033
!MESSAGE buffering callback sts4.classpath.WGOtLVzt 2021_JSP_Board true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:54:23.033
!MESSAGE executing callback sts4.classpath.WGOtLVzt 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-06-24 12:54:23.035
!MESSAGE executing callback sts4.classpath.WGOtLVzt SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:55:38.757
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-06-24 12:55:38.758
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.help.base 2 0 2021-06-24 12:57:18.552
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.ws.consumption.ui.doc.user_1.0.700.v201903222115 [637]'. The index should be rebuilt with Lucene 8.4.1

!ENTRY org.eclipse.help.base 2 0 2021-06-24 12:57:18.554
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jdt.doc.user_3.15.1100.v20210531-1101 [252]'. The index should be rebuilt with Lucene 8.4.1

!ENTRY org.eclipse.help.base 2 0 2021-06-24 12:57:18.556
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.command.env.doc.user_1.5.400.v201903222115 [648]'. The index should be rebuilt with Lucene 8.4.1

!ENTRY org.eclipse.help.base 2 0 2021-06-24 12:57:18.558
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.jsdt.doc_2.1.0.v202101250139 [680]'. The index should be rebuilt with Lucene 8.4.1

!ENTRY org.eclipse.help.base 2 0 2021-06-24 12:57:18.560
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.dtdeditor.doc.user_1.1.0.v201903222120 [659]'. The index should be rebuilt with Lucene 8.4.1

!ENTRY org.eclipse.help.base 2 0 2021-06-24 12:57:18.562
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.platform.doc.user_4.20.0.v20210530-2150 [401]'. The index should be rebuilt with Lucene 8.4.1

!ENTRY org.eclipse.help.base 2 0 2021-06-24 12:57:18.564
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.j2ee.doc.user_1.1.400.v202101072335 [608]'. The index should be rebuilt with Lucene 8.4.1

!ENTRY org.eclipse.help.base 2 0 2021-06-24 12:57:18.565
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.xmleditor.doc.user_1.1.0.v201903222120 [721]'. The index should be rebuilt with Lucene 8.4.1

!ENTRY org.eclipse.help.base 2 0 2021-06-24 12:57:18.567
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.xsdeditor.doc.user_1.0.800.v201903222120 [723]'. The index should be rebuilt with Lucene 8.4.1

!ENTRY org.eclipse.help.base 2 0 2021-06-24 12:57:18.568
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.ejb.doc.user_1.1.301.v201903222024 [605]'. The index should be rebuilt with Lucene 8.4.1

!ENTRY org.eclipse.help.base 2 0 2021-06-24 12:57:18.570
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.ws.axis.ui.doc.user_1.1.200.v201903222115 [633]'. The index should be rebuilt with Lucene 8.4.1

!ENTRY org.eclipse.help.base 2 0 2021-06-24 12:57:18.571
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.wsdl.ui.doc.user_1.0.850.v201903222115 [715]'. The index should be rebuilt with Lucene 8.4.1

!ENTRY org.eclipse.help.base 2 0 2021-06-24 12:57:18.573
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.webtools.doc.user_1.0.500.v201903222120 [705]'. The index should be rebuilt with Lucene 8.4.1

!ENTRY org.eclipse.help.base 2 0 2021-06-24 12:57:18.575
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.server.ui.doc.user_1.1.600.v201901310132 [482]'. The index should be rebuilt with Lucene 8.4.1

!ENTRY org.eclipse.help.base 2 0 2021-06-24 12:57:18.577
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.pde.doc.user_3.14.1200.v20210611-1636 [386]'. The index should be rebuilt with Lucene 8.4.1

!ENTRY org.eclipse.help.base 2 0 2021-06-24 12:57:18.578
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.jst.ws.doc.user_1.0.700.v201903222115 [640]'. The index should be rebuilt with Lucene 8.4.1

!ENTRY org.eclipse.help.base 2 0 2021-06-24 12:57:18.580
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.wsi.ui.doc.user_1.0.750.v201903222115 [719]'. The index should be rebuilt with Lucene 8.4.1

!ENTRY org.eclipse.help.base 2 0 2021-06-24 12:57:18.581
!MESSAGE Unable to consume Lucene index from bundle 'org.eclipse.wst.sse.doc.user_1.2.0.v201903222120 [699]'. The index should be rebuilt with Lucene 8.4.1

!ENTRY org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help documentation could not be indexed completely.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/core/refactoring/descriptors/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/core/manipulation/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/debug/core/jsdi/request/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/core/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/ui/search/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/ui/text/folding/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/debug/core/model/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/overview-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/ui/text/java/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/debug/core/jsdi/connect/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/ui/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/core/util/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/debug/core/jsdi/event/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/debug/rhino/debugger/shell/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/ui/text/java/hover/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/core/compiler/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/core/compiler/libraries/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/core/search/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/ui/actions/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/core/infer/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/jsdoc/msdn/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/core/dom/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/core/formatter/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/ui/refactoring/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/core/ast/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/core/dom/rewrite/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/core/eval/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/launching/package-summary.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2021-06-24 12:57:21.661
!MESSAGE Help document /org.eclipse.wst.jsdt.doc/reference/api/org/eclipse/wst/jsdt/debug/core/jsdi/package-summary.html cannot be opened.
